movieId,genres,rate
4229,4,2
4229,14,4
4231,4,2
4231,14,4
4232,0,2
4232,1,2
4232,3,3
4232,4,1
4233,4,5
4234,7,2
4234,16,4
4235,7,2
4235,16,4
4236,6,5
4237,6,5
4238,0,2
4238,5,2
4238,13,3
4238,16,2
4239,5,4
4239,7,2
4240,4,2
4240,8,4
4241,2,3
4241,3,3
4242,4,2
4242,5,3
4242,7,1
4242,16,2
4243,5,2
4243,7,1
4243,13,3
4246,4,2
4246,7,2
4246,14,3
4247,1,2
4247,4,1
4247,13,3
4247,14,2
4248,4,5
4251,7,2
4251,16,4
4252,7,5
4254,4,3
4254,7,3
4255,4,5
4256,7,5
4259,7,2
4259,14,4
4260,7,5
4262,0,2
4262,5,3
4262,7,2
4263,7,5
4265,0,3
4265,16,3
4267,4,5
4268,4,5
4270,0,2
4270,1,2
4270,4,1
4270,16,2
4273,7,5
4275,0,2
4275,1,2
4275,8,2
4275,15,2
4276,4,5
4278,6,5
4280,4,2
4280,7,2
4280,14,3
4282,7,2
4282,8,4
4284,4,5
4285,4,2
4285,14,4
4289,4,3
4289,7,3
4290,4,1
4290,7,1
4290,12,4
4291,4,2
4291,5,4
4292,7,5
4293,4,5
4294,3,2
4294,8,2
4294,12,3
4296,7,2
4296,14,4
4297,7,5
4298,5,2
4298,9,4
4298,16,1
4299,0,3
4299,4,2
4299,14,3
4300,7,5
4304,6,5
4305,14,3
4305,16,3
4306,1,1
4306,2,2
4306,3,2
4306,4,1
4306,8,2
4306,14,1
4307,4,2
4307,14,4
4308,7,1
4308,12,3
4308,14,2
4310,0,2
4310,7,1
4310,14,2
4310,17,3
4312,1,4
4312,7,2
4313,7,5
4316,7,5
4317,4,2
4317,14,4
4321,4,1
4321,18,4
4322,7,5
4323,1,2
4323,17,2
4323,18,3
4325,7,5
4326,5,3
4326,7,2
4326,16,2
4327,1,2
4327,18,4
4329,18,5
4333,4,2
4333,5,4
4334,7,5
4337,7,1
4337,14,2
4337,17,3
4338,7,1
4338,17,4
4339,0,2
4339,1,2
4339,7,1
4339,17,3
4340,4,5
4342,7,2
4342,14,4
4343,4,2
4343,15,4
4344,0,2
4344,5,3
4344,7,2
4345,7,5
4347,4,3
4347,7,3
4349,4,2
4349,17,4
4350,4,2
4350,6,4
4351,0,2
4351,5,3
4351,16,2
4353,0,2
4353,17,4
4354,5,3
4354,16,3
4355,0,4
4355,7,2
4356,4,1
4356,12,3
4356,14,2
4357,4,2
4357,7,2
4357,14,3
4359,4,5
4361,4,2
4361,14,4
4366,1,2
4366,2,2
4366,3,2
4366,8,2
4367,0,3
4367,1,3
4368,4,5
4369,0,2
4369,5,3
4369,16,2
4370,1,3
4370,7,1
4370,15,3
4371,5,4
4371,7,2
4372,7,2
4372,14,4
4373,4,5
4374,4,2
4374,14,4
4378,5,4
4378,7,2
4380,7,2
4380,14,4
4381,4,5
4383,5,2
4383,7,1
4383,13,3
4383,16,2
4384,7,5
4386,3,4
4386,4,2
4387,0,5
4388,4,5
4389,7,5
4390,5,3
4390,7,2
4390,16,2
4392,4,1
4392,7,1
4392,8,3
4392,14,2
4393,7,5
4394,4,2
4394,12,4
4395,4,2
4395,5,4
4396,0,4
4396,4,2
4397,0,4
4397,4,2
4399,4,3
4399,7,3
4402,4,5
4403,10,5
4404,7,1
4404,8,3
4404,10,3
4406,5,2
4406,7,1
4406,18,4
4407,7,1
4407,16,2
4407,17,3
4408,7,5
4409,4,1
4409,7,1
4409,13,3
4409,16,2
4410,4,2
4410,5,3
4410,7,2
4412,4,1
4412,10,3
4412,15,3
4419,7,2
4419,14,4
4420,7,5
4422,7,5
4424,7,5
4426,9,5
4427,7,5
4428,4,1
4428,7,1
4428,14,2
4428,18,3
4429,7,5
4432,7,1
4432,9,4
4433,7,5
4434,0,2
4434,4,1
4434,15,3
4434,16,2
4436,13,4
4436,16,2
4437,10,5
4438,0,2
4438,7,1
4438,14,2
4438,16,2
4439,7,5
4440,0,3
4440,16,3
4441,0,5
4442,0,3
4442,4,2
4442,7,2
4443,0,2
4443,15,3
4443,16,2
4444,0,3
4444,5,3
4445,1,2
4445,6,2
4445,11,3
4446,1,2
4446,2,2
4446,8,2
4446,15,2
4447,4,2
4447,14,4
4448,0,4
4448,7,2
4449,7,5
4450,5,3
4450,7,2
4450,16,2
4451,4,2
4451,7,2
4451,14,3
4452,4,5
4453,6,3
4453,11,3
4454,2,2
4454,7,1
4454,11,3
4454,15,2
4458,6,3
4458,11,3
4459,6,3
4459,11,3
4462,4,2
4462,8,4
4463,7,1
4463,17,4
4464,4,2
4464,7,2
4464,14,3
4465,7,5
4466,0,2
4466,5,3
4466,7,2
4467,1,3
4467,4,1
4467,8,3
4470,7,5
4471,4,2
4471,14,4
4473,7,1
4473,17,4
4474,4,1
4474,7,1
4474,12,4
4475,7,1
4475,17,4
4476,4,5
4477,1,2
4477,3,3
4477,4,1
4478,4,3
4478,7,3
4480,10,3
4480,15,3
4482,7,5
4483,4,5
4484,7,5
4487,7,2
4487,14,4
4488,0,2
4488,5,3
4488,7,2
4489,4,2
4489,14,4
4490,4,5
4492,4,2
4492,15,4
4495,4,2
4495,14,4
4496,9,3
4496,13,2
4496,16,1
4497,0,2
4497,4,1
4497,10,2
4497,15,2
4498,0,2
4498,5,3
4498,16,2
4499,4,5
4500,4,3
4500,7,3
4502,3,4
4502,4,2
4504,4,5
4505,7,2
4505,14,4
4506,5,2
4506,13,3
4506,16,2
4508,7,5
4509,4,5
4511,4,5
4516,4,5
4517,10,2
4517,13,3
4517,16,2
4518,4,2
4518,10,4
4519,1,2
4519,2,2
4519,3,2
4519,8,2
4520,4,5
4521,7,5
4522,13,3
4522,14,2
4522,16,2
4523,4,2
4523,7,2
4523,8,3
4524,4,5
4526,4,2
4526,14,2
4526,15,3
4527,4,2
4527,14,4
4529,4,3
4529,7,3
4531,0,5
4533,4,1
4533,10,3
4533,15,3
4534,1,2
4534,7,1
4534,18,4
4535,7,1
4535,14,2
4535,18,4
4537,7,5
4541,10,5
4544,4,2
4544,15,4
4545,4,2
4545,15,4
4546,7,2
4546,16,4
4552,0,2
4552,10,2
4552,15,2
4552,16,2
4553,0,2
4553,15,3
4553,16,2
4557,7,5
4558,4,5
4562,4,2
4562,13,4
4563,4,5
4564,7,1
4564,8,3
4564,14,2
4565,0,3
4565,1,3
4568,0,5
4571,1,3
4571,4,1
4571,15,3
4572,0,2
4572,5,3
4572,7,2
4573,4,3
4573,7,3
4574,0,3
4574,16,3
4577,7,1
4577,17,4
4578,4,2
4578,14,4
4580,0,3
4580,15,3
4581,7,5
4583,0,4
4583,4,2
4584,4,2
4584,7,2
4584,14,3
4585,4,5
4587,4,1
4587,12,3
4587,15,2
4589,7,1
4589,12,3
4589,13,3
4591,1,3
4591,4,1
4591,8,3
4593,4,5
4594,0,2
4594,17,4
4595,7,5
4597,0,2
4597,7,1
4597,13,3
4599,7,5
4600,4,3
4600,7,3
4602,4,2
4602,5,3
4602,14,3
4603,4,2
4603,14,4
4605,4,2
4605,8,4
4608,5,4
4608,7,2
4610,4,1
4610,5,2
4610,13,3
4610,16,2
4611,5,4
4611,7,2
4612,7,5
4613,0,2
4613,4,2
4613,5,3
4614,0,5
4615,7,5
4616,7,5
4617,4,5
4619,4,5
4621,4,2
4621,14,4
4622,4,5
4623,4,5
4624,2,3
4624,4,1
4624,12,3
4625,7,1
4625,15,3
4625,16,2
4626,7,1
4626,14,2
4626,15,3
4628,4,3
4628,7,3
4629,0,2
4629,5,3
4629,16,2
4630,0,5
4632,0,3
4632,16,3
4634,1,4
4634,4,2
4635,0,3
4635,4,2
4635,7,2
4636,0,5
4638,0,2
4638,1,2
4638,15,2
4638,16,2
4639,4,2
4639,14,4
4640,0,2
4640,5,3
4640,16,2
4641,4,3
4641,7,3
4642,4,1
4642,7,1
4642,12,4
4643,0,2
4643,1,2
4643,7,1
4643,15,2
4644,4,2
4644,7,2
4644,14,3
4645,5,2
4645,10,3
4645,16,2
4646,4,3
4646,7,3
4649,4,5
4653,1,4
4653,4,2
4654,0,4
4654,7,2
4658,7,1
4658,10,2
4658,13,3
4658,16,2
4660,4,5
4661,5,3
4661,7,2
4661,16,2
4662,4,2
4662,5,4
4663,4,5
4666,4,5
4670,10,3
4670,16,3
4671,7,5
4672,4,2
4672,14,4
4673,0,2
4673,4,1
4673,5,2
4673,16,2
4675,0,4
4675,4,2
4676,4,5
4677,4,2
4677,5,4
4678,4,5
4679,4,5
4681,4,3
4681,7,3
4683,1,2
4683,3,3
4683,4,1
4683,7,1
4686,1,4
4686,4,2
4687,4,5
4688,1,4
4688,7,2
4689,13,4
4689,16,2
4690,5,2
4690,12,4
4695,5,4
4695,7,2
4697,4,2
4697,10,4
4699,7,2
4699,14,3
4699,16,3
4700,3,3
4700,4,1
4700,14,2
4701,0,4
4701,4,2
4703,7,5
4704,1,4
4704,4,2
4705,4,5
4708,7,1
4708,12,4
4709,4,1
4709,12,3
4709,18,3
4710,7,1
4710,18,4
4711,6,5
4713,7,2
4713,15,4
4714,4,5
4715,10,5
4717,0,4
4717,4,2
4718,4,5
4719,0,1
4719,2,2
4719,4,1
4719,5,2
4719,7,1
4719,14,1
4719,16,1
4720,7,1
4720,10,2
4720,13,3
4720,16,2
4721,0,2
4721,4,1
4721,18,4
4722,4,5
4723,7,5
4725,10,3
4725,16,3
4727,7,1
4727,14,2
4727,17,3
4728,4,5
4732,4,5
4733,4,5
4734,1,4
4734,4,2
4735,10,3
4735,15,3
4735,16,2
4736,4,2
4736,7,2
4736,14,3
4738,14,3
4738,15,3
4740,4,2
4740,14,4
4741,4,2
4741,7,2
4741,14,3
4743,4,2
4743,14,4
4744,10,5
4745,7,5
4748,0,2
4748,3,3
4748,4,1
4749,0,2
4749,3,3
4749,4,1
4750,0,2
4750,3,4
4754,7,1
4754,10,2
4754,13,3
4754,16,2
4756,0,2
4756,1,2
4756,7,1
4756,14,2
4757,4,1
4757,7,1
4757,12,4
4759,4,3
4759,7,3
4765,7,5
4766,5,3
4766,7,1
4766,14,3
4769,6,5
4770,16,5
4771,7,5
4772,7,5
4773,4,5
4774,4,2
4774,5,4
4775,7,1
4775,12,3
4775,14,2
4776,5,3
4776,7,2
4776,16,2
4777,4,1
4777,12,3
4777,15,2
4780,7,5
4782,4,2
4782,14,4
4783,6,5
4784,7,5
4785,7,1
4785,18,4
4786,10,3
4786,16,3
4787,7,5
4788,7,2
4788,14,4
4789,4,1
4789,8,2
4789,10,2
4789,12,2
4789,16,1
4792,10,5
4794,5,2
4794,10,2
4794,13,3
4795,1,2
4795,4,1
4795,14,2
4795,17,3
4796,4,2
4796,14,4
4798,4,2
4798,14,4
4799,0,2
4799,1,2
4799,4,1
4799,5,2
4800,0,2
4800,1,2
4800,7,1
4800,14,2
4800,16,2
4801,7,5
4802,0,2
4802,4,1
4802,14,2
4802,17,3
4803,7,2
4803,16,4
4804,4,3
4804,7,3
4808,13,4
4808,16,2
4809,7,5
4810,7,5
4811,7,1
4811,12,4
4812,1,3
4812,15,3
4813,15,5
4814,16,5
4815,7,5
4816,4,5
4818,0,2
4818,1,3
4818,4,2
4818,7,1
4821,1,3
4821,16,3
4822,3,4
4822,4,2
4823,4,2
4823,14,4
4825,4,3
4825,7,3
4826,0,2
4826,1,2
4826,7,1
4826,17,3
4827,10,5
4828,4,2
4828,14,4
4830,5,4
4830,7,2
4831,4,2
4831,12,4
4833,10,2
4833,13,3
4833,16,2
4835,7,5
4836,7,2
4836,14,4
4840,7,2
4840,14,4
4844,4,2
4844,5,3
4844,14,3
4845,4,2
4845,5,4
4846,0,4
4846,4,2
4847,7,5
4848,5,1
4848,7,1
4848,9,3
4848,13,2
4848,16,1
4849,4,3
4849,7,3
4850,0,2
4850,2,3
4850,15,2
4852,10,5
4855,0,2
4855,5,3
4855,16,2
4857,7,1
4857,12,4
4860,4,5
4862,7,5
4863,4,2
4863,5,4
4864,6,3
4864,11,3
4865,5,2
4865,10,2
4865,13,2
4865,16,2
4866,0,5
4867,4,3
4867,7,3
4871,7,5
4873,2,3
4873,7,1
4873,8,3
4874,7,1
4874,8,2
4874,13,2
4874,15,2
4876,10,3
4876,16,3
4877,4,2
4877,14,4
4878,7,1
4878,13,3
4878,15,2
4878,16,2
4879,0,2
4879,4,2
4879,5,3
4879,7,1
4880,7,5
4881,5,4
4881,7,2
4883,7,5
4885,16,5
4886,1,2
4886,2,2
4886,3,2
4886,4,1
4886,8,2
4887,0,2
4887,15,3
4887,16,2
4888,7,5
4889,5,4
4889,7,2
4890,4,1
4890,8,3
4890,14,2
4893,10,3
4893,16,3
4896,1,2
4896,3,3
4896,8,2
4898,4,1
4898,5,2
4898,13,3
4898,16,2
4899,1,3
4899,4,1
4899,8,3
4900,4,5
4901,0,2
4901,5,2
4901,7,1
4901,16,2
4902,7,1
4902,8,2
4902,10,2
4902,16,1
4902,17,2
4903,7,5
4909,4,2
4909,15,4
4911,1,3
4911,4,1
4911,8,3
4912,7,1
4912,12,3
4912,14,2
4914,5,3
4914,7,1
4914,14,3
4915,0,2
4915,1,2
4915,8,3
4916,7,1
4916,17,4
4917,7,5
4919,5,2
4919,7,1
4919,14,2
4919,16,2
4920,7,2
4920,14,4
4921,7,2
4921,14,4
4925,4,5
4926,4,1
4926,7,1
4926,12,4
4927,8,3
4927,13,3
4927,16,2
4928,7,5
4929,4,5
4932,13,4
4932,16,2
4936,7,1
4936,12,4
4939,0,3
4939,15,3
4941,0,2
4941,1,2
4941,15,3
4942,15,5
4945,5,5
4946,0,2
4946,5,3
4946,16,2
4947,0,5
4951,1,3
4951,7,2
4951,16,2
4952,4,2
4952,15,4
4953,1,3
4953,15,3
4954,4,2
4954,5,4
4956,0,2
4956,1,2
4956,4,1
4956,7,1
4956,14,2
4956,16,2
4957,5,3
4957,16,3
4958,0,2
4958,7,1
4958,17,3
4959,7,5
4961,6,5
4962,1,2
4962,18,4
4963,5,3
4963,16,3
4964,1,3
4964,7,1
4964,14,3
4965,0,3
4965,7,2
4965,16,3
4966,15,3
4966,16,3
4967,7,1
4967,17,4
4969,5,3
4969,13,3
4970,7,5
4971,4,3
4971,7,3
4973,4,2
4973,14,4
4974,4,5
4975,13,3
4975,14,2
4975,15,2
4975,16,2
4976,7,5
4977,7,5
4978,7,1
4978,13,3
4978,16,2
4979,4,3
4979,7,3
4980,1,2
4980,4,1
4980,8,2
4980,15,2
4981,4,5
4985,0,2
4985,1,2
4985,8,3
4987,0,2
4987,1,2
4987,15,3
4988,1,5
4989,4,5
4990,1,2
4990,2,2
4990,3,2
4990,4,1
4991,4,2
4991,7,2
4991,14,3
4992,4,2
4992,14,4
4993,1,3
4993,8,3
4994,4,2
4994,7,2
4994,14,3
4995,7,2
4995,14,4
4998,1,2
4998,5,2
4998,7,1
4998,16,2
5004,4,5
5007,1,3
5007,4,2
5007,16,2
5008,7,1
5008,13,3
5008,16,2
5009,7,5
5010,0,2
5010,7,1
5010,17,3
5011,7,2
5011,14,4
5012,7,1
5012,12,3
5012,14,2
5013,4,2
5013,7,1
5013,13,4
5014,7,5
5015,7,2
5015,14,4
5016,7,5
5021,4,1
5021,5,2
5021,13,3
5021,16,2
5023,7,5
5025,4,5
5026,0,2
5026,13,3
5026,16,2
5027,0,2
5027,4,1
5027,5,2
5027,7,1
5027,16,2
5028,7,5
5033,7,2
5033,16,4
5034,7,2
5034,14,4
5039,0,2
5039,1,2
5039,8,3
5040,0,2
5040,1,2
5040,8,3
5041,2,3
5041,8,3
5046,0,2
5046,7,1
5046,15,3
5046,16,2
5047,0,4
5047,4,2
5048,1,2
5048,3,3
5048,4,1
5049,0,2
5049,4,2
5049,5,3
5049,7,1
5051,4,2
5051,7,2
5051,14,3
5053,4,5
5054,15,3
5054,16,3
5055,0,4
5055,7,2
5059,6,5
5060,4,1
5060,7,1
5060,17,4
5062,13,3
5062,15,2
5062,16,2
5063,18,5
5064,0,2
5064,1,2
5064,7,1
5064,16,2
5065,7,1
5065,8,2
5065,10,2
5065,13,2
5065,16,1
5066,7,2
5066,14,4
5068,7,5
5069,0,1
5069,1,2
5069,2,2
5069,7,1
5069,8,2
5071,7,2
5071,14,4
5072,2,3
5072,15,3
5073,7,5
5074,4,3
5074,7,3
5075,4,5
5076,1,2
5076,3,3
5076,4,1
5076,7,1
5077,4,2
5077,14,4
5080,4,5
5081,7,2
5081,14,4
5083,4,3
5083,7,3
5088,4,2
5088,5,3
5088,7,2
5092,3,4
5092,4,2
5093,0,3
5093,16,3
5094,0,3
5094,15,3
5095,4,2
5095,5,4
5096,4,5
5099,3,4
5099,7,2
5102,4,2
5102,8,4
5103,3,4
5103,4,2
5103,7,1
5105,7,1
5105,10,3
5105,16,2
5106,4,1
5106,12,3
5106,14,2
5107,7,1
5107,17,4
5108,5,3
5108,7,2
5108,16,2
5109,1,2
5109,2,3
5109,3,3
5110,4,1
5110,5,2
5110,13,3
5111,7,2
5111,16,4
5112,7,5
5113,4,2
5113,5,4
5114,7,5
5116,4,5
5120,4,1
5120,13,3
5120,16,2
5121,4,3
5121,7,3
5127,7,1
5127,8,2
5127,13,2
5127,14,2
5127,16,1
5128,8,3
5128,10,3
5131,4,3
5131,7,3
5134,4,3
5134,7,3
5135,4,2
5135,14,4
5136,7,2
5136,10,4
5137,6,5
5139,4,5
5146,2,2
5146,8,2
5146,10,2
5146,15,2
5147,7,5
5151,4,2
5151,14,4
5152,0,2
5152,7,1
5152,17,3
5155,0,5
5156,0,5
5159,2,2
5159,3,2
5159,4,1
5159,12,3
5165,10,5
5168,4,1
5168,12,3
5168,14,2
5170,0,2
5170,4,2
5170,5,3
5171,0,2
5171,1,2
5171,15,3
5177,7,2
5177,14,4
5178,5,4
5178,7,2
5181,0,2
5181,15,3
5181,16,2
5187,4,5
5189,10,3
5189,15,3
5197,7,5
5198,7,2
5198,16,4
5202,7,5
5205,4,2
5205,10,4
5209,0,2
5209,1,3
5209,16,2
5212,0,5
5213,4,5
5214,4,2
5214,8,4
5218,1,2
5218,2,2
5218,3,2
5218,4,1
5219,0,2
5219,10,2
5219,15,2
5219,16,2
5220,0,4
5220,4,2
5221,7,5
5222,4,2
5222,14,4
5224,6,5
5225,7,2
5225,14,4
5226,7,2
5226,14,4
5231,4,5
5237,7,5
5238,7,5
5239,6,4
5239,7,2
5240,0,4
5240,7,2
5241,4,2
5241,14,4
5244,0,3
5244,1,3
5246,0,4
5246,4,2
5247,0,4
5247,4,2
5248,0,4
5248,4,2
5250,4,5
5254,0,2
5254,10,3
5254,16,2
5255,4,5
5256,7,5
5258,7,5
5264,0,2
5264,1,2
5264,15,2
5264,16,2
5265,4,2
5265,5,3
5265,7,2
5266,16,5
5267,7,5
5268,7,1
5268,8,3
5268,14,2
5269,7,5
5272,7,5
5275,7,5
5278,4,2
5278,14,4
5279,4,2
5279,14,4
5282,16,5
5283,4,5
5284,4,2
5284,14,4
5285,4,2
5285,5,4
5288,6,3
5288,17,3
5291,5,2
5291,7,1
5291,13,3
5292,4,5
5293,7,2
5293,16,4
5294,5,3
5294,7,2
5294,16,2
5296,4,2
5296,14,4
5297,7,2
5297,16,4
5298,4,2
5298,14,4
5299,4,2
5299,14,4
5300,0,1
5300,1,2
5300,7,1
5300,16,1
5300,18,3
5303,4,2
5303,14,4
5304,7,1
5304,17,4
5307,4,5
5308,4,5
5309,4,2
5309,14,4
5311,3,2
5311,10,2
5311,13,2
5311,16,1
5312,5,3
5312,16,3
5313,0,2
5313,1,2
5313,8,2
5313,16,2
5316,14,3
5316,16,3
5319,5,3
5319,16,3
5321,4,5
5322,7,5
5323,10,3
5323,15,3
5323,16,2
5324,4,2
5324,14,4
5325,6,5
5328,7,2
5328,14,4
5329,5,3
5329,7,2
5329,16,2
5333,5,4
5333,7,2
5334,4,2
5334,5,4
5337,4,5
5338,7,5
5339,4,3
5339,7,3
5341,7,5
5345,7,5
5346,7,2
5346,14,4
5347,7,5
5348,4,3
5348,7,3
5349,0,2
5349,1,2
5349,15,2
5349,16,2
5353,4,3
5353,7,3
5356,10,3
5356,15,3
5357,1,5
5358,1,5
5361,1,5
5363,4,5
5364,7,2
5364,16,4
5365,7,2
5365,14,4
5372,12,3
5372,18,3
5373,7,1
5373,14,2
5373,17,3
5375,4,1
5375,12,3
5375,18,3
5377,4,2
5377,7,2
5377,14,3
5378,0,1
5378,1,2
5378,11,3
5378,15,2
5379,7,5
5380,4,2
5380,7,2
5380,14,3
5382,4,5
5384,5,4
5384,7,2
5385,6,5
5387,7,2
5387,16,4
5388,0,2
5388,5,2
5388,7,1
5388,13,2
5388,16,2
5389,1,1
5389,2,2
5389,3,2
5389,18,3
5390,7,5
5391,7,5
5397,4,2
5397,15,4
5398,7,5
5400,7,2
5400,16,4
5401,4,5
5404,7,2
5404,14,4
5409,0,5
5410,7,2
5410,15,4
5414,0,2
5414,4,2
5414,5,3
5415,4,3
5415,7,3
5416,4,2
5416,7,2
5416,16,3
5417,7,2
5417,8,4
5418,0,2
5418,13,3
5418,16,2
5419,1,2
5419,3,2
5419,4,1
5419,8,2
5419,13,2
5420,0,2
5420,7,1
5420,17,3
5421,7,5
5422,4,5
5423,0,2
5423,5,3
5423,16,2
5424,5,2
5424,7,1
5424,14,2
5424,16,2
5425,7,1
5425,17,4
5427,4,5
5428,4,5
5433,1,2
5433,7,1
5433,10,2
5433,13,2
5433,16,1
5434,7,1
5434,9,4
5434,16,2
5435,18,5
5437,4,2
5437,15,3
5437,16,2
5438,0,4
5438,4,2
5440,18,5
5442,0,2
5442,4,2
5442,5,3
5443,4,5
5444,1,2
5444,2,2
5444,3,2
5444,15,2
5445,0,1
5445,5,2
5445,13,2
5445,15,2
5445,16,1
5446,1,4
5446,7,2
5447,7,5
5448,1,2
5448,2,2
5448,3,2
5448,4,1
5449,4,2
5449,14,4
5450,4,2
5450,7,2
5450,14,3
5451,4,2
5451,7,2
5451,14,3
5452,3,3
5452,4,1
5452,14,2
5454,4,2
5454,14,4
5455,4,3
5455,7,3
5456,4,1
5456,18,4
5458,3,3
5458,4,1
5458,8,3
5459,0,2
5459,4,2
5459,15,3
5460,0,2
5460,2,3
5460,3,2
5460,4,1
5461,4,3
5461,7,3
5462,1,4
5462,4,2
5463,0,2
5463,1,2
5463,8,3
5464,5,4
5464,7,2
5465,5,3
5465,7,2
5465,16,2
5466,4,2
5466,7,2
5466,14,3
5468,15,5
5470,4,2
5470,14,4
5471,7,2
5471,14,4
5472,3,3
5472,7,1
5472,12,3
5475,7,1
5475,13,3
5475,16,2
5476,10,3
5476,16,3
5477,7,2
5477,14,4
5478,0,2
5478,4,1
5478,10,2
5478,15,2
5479,0,2
5479,1,2
5479,7,1
5479,16,2
5480,3,4
5480,4,2
5481,4,5
5483,6,5
5485,4,2
5485,7,2
5485,14,3
5486,4,5
5489,10,5
5490,0,4
5490,4,2
5493,0,2
5493,1,3
5493,4,2
5497,1,3
5497,4,1
5497,15,3
5498,7,5
5499,1,3
5499,7,1
5499,14,3
5500,4,5
5501,4,2
5501,13,4
5502,10,3
5502,15,3
5502,16,2
5503,4,2
5503,7,2
5503,14,3
5504,1,3
5504,3,3
5505,4,3
5505,7,3
5506,5,2
5506,7,1
5506,13,3
5506,16,2
5507,0,2
5507,5,3
5507,16,2
5508,4,1
5508,7,1
5508,12,4
5512,4,5
5513,4,2
5513,6,4
5515,7,5
5521,0,2
5521,5,3
5521,7,2
5522,0,2
5522,7,1
5522,15,3
5523,0,2
5523,1,2
5523,4,1
5523,15,2
5524,1,3
5524,7,1
5524,14,3
5525,4,2
5525,7,2
5525,14,3
5527,7,2
5527,14,4
5528,7,2
5528,16,4
5529,4,2
5529,14,4
5530,4,1
5530,7,1
5530,8,3
5530,15,2
5531,7,5
5532,4,2
5532,14,4
5537,7,1
5537,12,4
5538,2,2
5538,3,2
5538,8,2
5539,2,3
5539,3,3
5540,0,2
5540,1,2
5540,8,2
5540,14,2
5541,0,2
5541,4,1
5541,14,2
5541,17,3
5543,0,2
5543,10,3
5543,15,3
5544,15,3
5544,16,3
5548,4,5
5550,12,3
5550,18,3
5553,4,1
5553,5,2
5553,14,2
5553,16,2
5556,5,2
5556,10,3
5556,16,2
5560,4,2
5560,12,4
5562,7,2
5562,16,4
5563,5,4
5563,7,2
5564,16,5
5568,4,5
5569,5,2
5569,10,3
5569,16,2
5570,7,1
5570,10,3
5570,16,2
5572,4,5
5573,4,2
5573,5,4
5574,0,3
5574,5,3
5575,5,4
5575,7,2
5577,4,3
5577,7,3
5580,0,5
5581,4,5
5582,1,4
5582,4,2
5584,4,5
5585,4,5
5588,10,5
5589,4,3
5589,7,3
5590,5,5
5591,3,4
5591,4,2
5596,1,3
5596,4,1
5596,15,3
5597,4,2
5597,15,4
5601,3,4
5601,7,2
5602,4,2
5602,5,4
5603,4,2
5603,5,4
5604,4,2
5604,15,4
5607,4,3
5607,7,3
5608,7,2
5608,16,4
5609,0,3
5609,16,3
5610,4,3
5610,7,3
5611,1,2
5611,17,4
5612,0,3
5612,16,3
5613,4,1
5613,5,2
5613,12,3
5613,13,2
5614,7,2
5614,14,4
5615,7,5
5617,4,2
5617,7,2
5617,14,3
5618,1,2
5618,2,3
5618,8,2
5619,6,5
5620,4,2
5620,14,4
5621,0,4
5621,4,2
5625,7,2
5625,14,4
5628,0,2
5628,4,1
5628,5,2
5628,7,1
5628,16,2
5629,2,2
5629,3,2
5629,12,3
5630,5,2
5630,13,3
5630,16,2
5632,7,5
5633,7,5
5635,7,5
5636,4,2
5636,5,4
5637,7,5
5638,0,2
5638,1,2
5638,8,2
5638,15,2
5640,10,3
5640,15,3
5643,6,5
5644,7,5
5646,7,2
5646,14,4
5649,10,5
5650,4,5
5651,2,3
5651,4,1
5651,17,3
5657,0,2
5657,1,2
5657,4,1
5657,5,2
5657,7,1
5663,10,5
5664,14,5
5665,0,2
5665,4,2
5665,5,3
5666,4,2
5666,7,1
5666,14,3
5666,16,2
5667,7,2
5667,8,4
5668,7,5
5669,6,5
5670,4,2
5670,6,4
5672,1,2
5672,2,2
5672,3,2
5672,8,2
5673,4,2
5673,7,2
5673,14,3
5675,4,2
5675,14,4
5678,0,2
5678,4,1
5678,5,2
5678,16,2
5679,10,2
5679,13,3
5679,16,2
5680,5,4
5680,7,2
5682,7,5
5684,6,5
5685,4,3
5685,7,3
5688,7,5
5689,5,4
5689,7,2
5690,2,3
5690,7,1
5690,17,3
5693,4,2
5693,7,2
5693,14,3
5694,4,1
5694,7,1
5694,12,4
5696,7,5
5699,18,5
5700,0,2
5700,1,2
5700,8,2
5700,15,2
5704,10,3
5704,15,3
5706,4,3
5706,7,3
5707,7,2
5707,14,4
5710,4,5
5712,13,4
5712,16,2
5720,0,2
5720,1,3
5720,4,2
5721,7,5
5723,4,2
5723,14,4
5733,16,5
5735,6,3
5735,10,3
5736,6,3
5736,10,3
5741,7,2
5741,14,4
5742,4,3
5742,7,3
5745,4,3
5745,7,3
5746,0,2
5746,10,2
5746,13,2
5746,15,2
5747,7,1
5747,17,4
5749,7,2
5749,10,4
5752,4,2
5752,14,4
5755,10,3
5755,13,3
5764,7,1
5764,10,2
5764,15,2
5764,16,2
5767,4,2
5767,5,4
5768,4,2
5768,8,4
5771,7,1
5771,10,3
5771,16,2
5772,7,5
5773,4,5
5779,10,3
5779,15,3
5780,4,5
5782,0,3
5782,7,2
5782,16,3
5784,10,5
5785,0,2
5785,4,1
5785,6,3
5786,0,4
5786,7,2
5787,13,4
5787,16,2
5788,7,5
5791,7,2
5791,14,4
5792,4,3
5792,7,3
5796,0,2
5796,1,3
5796,4,2
5797,8,3
5797,10,3
5799,7,1
5799,14,2
5799,17,3
5801,4,2
5801,17,4
5802,4,5
5803,0,2
5803,1,2
5803,4,1
5803,5,2
5804,3,3
5804,4,1
5804,8,2
